'catalog_filters_item_all'             ,'filter_reset'       ,'t:catalog_filter_item_all'                                                                                                        ,NULL ,NULL                              ,'true' ,'true'  ,'true' ,NULL                                                        ,(SELECT id FROM LAYOUT_ACTIONS WHERE type='filter' AND value='')                                                 ,(SELECT id FROM LAYOUT_RENDERS WHERE key='filter_default')                    ,(SELECT id FROM LAYOUT_WIDGETS WHERE key='catalog_filters_carousel')    ,100
'catalog_filters_item_morph'           ,'filter'             ,'morph'                                                                                                                            ,NULL ,NULL                              ,'true' ,'true'  ,'true' ,NULL                                                        ,(SELECT id FROM LAYOUT_ACTIONS WHERE type='filter' AND value='morph')                                            ,(SELECT id FROM LAYOUT_RENDERS WHERE key='filter_default')                    ,(SELECT id FROM LAYOUT_WIDGETS WHERE key='catalog_filters_carousel')    ,200
'catalog_filters_item_groups'          ,'filter_groups'      ,''                                                                                                                                 ,NULL ,NULL                              ,'true' ,'true'  ,'true' ,(SELECT id FROM ICONS WHERE name='catalog_filters_group')    ,(SELECT id FROM LAYOUT_ACTIONS WHERE type='overlay' AND value='catalog_filters_group')                           ,NULL                                                                          ,(SELECT id FROM LAYOUT_WIDGETS WHERE key='catalog_filters_carousel')    ,300
'catalog_item_title'                   ,'catalog_item_title' ,'morph'                                                                                                                            ,NULL ,NULL                              ,'true' ,'true'  ,'true' ,NULL                                                        ,NULL                                                                                                             ,NULL                                                                          ,(SELECT id FROM LAYOUT_WIDGETS WHERE key='catalog_carousel_item_morph') ,100
'catalog_item_text'                    ,'text'               ,'morph'                                                                                                                            ,NULL ,NULL                              ,'true' ,'true'  ,'true' ,NULL                                                        ,NULL                                                                                                             ,(SELECT id FROM LAYOUT_RENDERS WHERE key='text_b2p300')                       ,(SELECT id FROM LAYOUT_WIDGETS WHERE key='catalog_carousel_item_morph') ,200
'catalog_item_icon'                    ,'image'              ,'morph'                                                                                                                            ,NULL ,NULL                              ,'true' ,'true'  ,'true' ,NULL                                                        ,NULL                                                                                                             ,NULL                                                                          ,(SELECT id FROM LAYOUT_WIDGETS WHERE key='catalog_carousel_item_morph') ,300
'catalog_item_badge_morph'             ,'badge'              ,'morph'                                                                                                                            ,NULL ,NULL                              ,'true' ,'true'  ,'true' ,NULL                                                        ,NULL                                                                                                             ,(SELECT id FROM LAYOUT_RENDERS WHERE key='badge_primary_white_100_warning')   ,(SELECT id FROM LAYOUT_WIDGETS WHERE key='catalog_carousel_item_morph') ,400
'catalog_item_bullet_morph'            ,'bullet'             ,'morph'                                                                                                                            ,NULL ,"morph"                           ,'true' ,'true'  ,'true' ,NULL                                                        ,NULL                                                                                                             ,(SELECT id FROM LAYOUT_RENDERS WHERE key='text_b2p300')                       ,(SELECT id FROM LAYOUT_WIDGETS WHERE key='catalog_carousel_item_morph') ,500
'catalog_item_alert'                   ,'alert'              ,'morph'                                                                                                                            ,NULL ,NULL                              ,'true' ,'true'  ,'true' ,NULL                                                        ,NULL                                                                                                             ,NULL                                                                          ,(SELECT id FROM LAYOUT_WIDGETS WHERE key='catalog_carousel_item_morph') ,600
'catalog_item_details'                 ,'button'             ,'t:catalog_item_details'                                                                                                           ,NULL ,NULL                              ,'true' ,'true'  ,'true' ,NULL                                                        ,(SELECT id FROM LAYOUT_ACTIONS WHERE type='deeplink' AND value='iym://{{product_type}}/details/{{id}}')          ,(SELECT id FROM LAYOUT_RENDERS WHERE key='button_regular_secondary_standard') ,(SELECT id FROM LAYOUT_WIDGETS WHERE key='catalog_carousel_item_morph') ,700
'catalog_item_issue'                   ,'button'             ,'t:catalog_item_issue'                                                                                                             ,NULL ,NULL                              ,'true' ,'{}'    ,'true' ,NULL                                                        ,(SELECT id FROM LAYOUT_ACTIONS WHERE type='deeplink' AND value='iym://{{product_type}}/issue/{{id}}')            ,(SELECT id FROM LAYOUT_RENDERS WHERE key='button_accent_primary_standard')    ,(SELECT id FROM LAYOUT_WIDGETS WHERE key='catalog_carousel_item_morph') ,800
